model,seed,horizon_s,rmse_deg,mae_deg,r2
gru,1,3,3.2869319741254923,2.4712003836189744,0.7164278728292435
gru,1,4,4.709165515488112,3.5613671069422024,0.4182080445667675
gru,1,5,4.687978328693356,3.5659588576934187,0.4242031547522277
gru,1,overall,3.527131500551987,2.490907819013455,0.6735814528425905
gru,2,1,1.640225131981946,1.2337329090421476,0.9293676909350784
gru,2,2,2.137182563907434,1.639853587105833,0.880081805922668
gru,2,3,3.2881959465747808,2.4807943317777785,0.716209738548016
gru,2,4,4.703929656663368,3.554674522986472,0.4195010494929159
gru,2,5,4.699812952322315,3.564581595681305,0.4212923306220452
gru,2,overall,3.529456512829694,2.494727389318707,0.6731509742714102
gru,3,1,1.6385684019956883,1.227415449482884,0.9295103049751396
gru,3,2,2.114908219437484,1.5841719848779363,0.8825684251922764
gru,3,3,3.3124176929201496,2.498262083304921,0.712013386910991
gru,3,4,4.712666127968457,3.555787044296355,0.4173427595607628
gru,3,5,4.692429434297359,3.550298003056368,0.4231092293534246
gru,3,overall,3.5315144113140704,2.483186913003693,0.6727697154554769
gru,4,1,1.6351932354652243,1.22793735304217,0.9298003989716468
gru,4,2,2.0899793830291284,1.5702315390696622,0.8853204873208144
gru,4,3,3.2883578440319354,2.4712339835899426,0.7161817924927858
gru,4,4,4.691940127533046,3.5349455105526717,0.4224564675212863
gru,4,5,4.694022059493292,3.5433843816564115,0.4227175658425145
gru,4,overall,3.518616583390946,2.4695465535821715,0.6751555772856533
lstm,0,1,1.619688215101195,1.218878274642554,0.931125362721555
lstm,0,2,2.086305227210775,1.579770899191382,0.8857233430025404
lstm,0,3,3.276470478643636,2.468833623269844,0.7182300808395861
lstm,0,4,4.698099276007379,3.5347829185163104,0.4209391799866882
lstm,0,5,4.67567198528488,3.527032599904081,0.4272222186634452
lstm,0,overall,3.5112779307211457,2.465859663104834,0.6765091969852519
lstm,1,1,1.5931163175611065,1.195388549106542,0.9333666800723504
lstm,1,2,2.0810220932452066,1.579009257425781,0.8863013739240208
lstm,1,3,3.2678054104552454,2.450754229355868,0.7197184672403336
lstm,1,4,4.671364233931768,3.5374140540637504,0.4275108447026408
lstm,1,5,4.669463087599785,3.5332831495292174,0.4287424097317369
lstm,1,overall,3.4977922776222297,2.459169847896232,0.6789892668675406
lstm,2,1,1.6178167275392568,1.2184948465980343,0.931284434766949
lstm,2,2,2.089165016507452,1.575213405081343,0.8854098403178239
lstm,2,3,3.260540869183504,2.447562425256508,0.7209632497765126
lstm,2,4,4.667318880344846,3.532672463803008,0.428501954862316
lstm,2,5,4.660143622472773,3.5290456696369565,0.4310204028843474
lstm,2,overall,3.4961084737924666,2.4605977620751704,0.6792982554858364
lstm,3,1,1.599463112144931,1.1988185884303757,0.932834703344636
lstm,3,2,2.080950157130873,1.568173379940939,0.8863092343845381
lstm,3,3,3.2843656356106425,2.4664829148370404,0.7168705092925252
lstm,3,4,4.680753291969725,3.518130283180157,0.4252072197124451
lstm,3,5,4.664321814556119,3.5286606702164334,0.4299996739267915
lstm,3,overall,3.5026002570086403,2.456053167320988,0.6781061533868473
lstm,4,1,1.6139285840721562,1.218718338898685,0.9316143298852504
lstm,4,2,2.12028206936076,1.5987792482739325,0.8819708943915661
lstm,4,3,3.2841942050699635,2.4639852664348307,0.7169000649390888
lstm,4,4,4.698738740511964,3.542661146227316,0.4207815357910716
lstm,4,5,4.704894005679312,3.573466663598144,0.4200403514219675
lstm,4,overall,3.5242152732492973,2.4795221326865824,0.6741209944842779
ridge,0,1,4.790651642586777,3.7053555277679067,0.39746030428607704
ridge,0,2,5.636115686425894,4.322137314910115,0.166008484342693
ridge,0,3,5.819959528274302,4.434828432334682,0.11095849191075102
ridge,0,4,5.838561430087858,4.454335378435081,0.10568295193329258
ridge,0,5,5.890431967194674,4.4823376981847325,0.09094035482094165
ridge,0,overall,5.610241713780341,4.279798870326504,0.1741623657402248
gbm,0,1,2.3960666065658254,1.8162074638440404,0.8492718900947304
gbm,0,2,3.9569250337309927,3.0210884725867975,0.5889283941079223
gbm,0,3,4.016083487766643,3.0774086758731585,0.5766616879434456
gbm,0,4,5.305967032758884,4.025818607708549,0.26140069228220897
gbm,0,5,5.6959476218437315,4.3154201981773,0.14997819924846378
gbm,0,overall,4.429998260719525,3.2511886836379693,0.4850813336839138
